SEMINAR HASIL

RANCANG BANGUN SISTEM MONITORING DAN PREDIKSI KONSUMSI ENERGI LISTRIK BERBASIS IOT PADA INDUSTRI KONVEKSI





Disusun Oleh : 
MUHAMMAD ALTHOF ALI WAFA’
22.18.032

PROGRAM STUDI TEKNIK INFORMATIKA S-1 FAKULTAS TEKNOLOGI INDUSTRI INSTITUT TEKNOLOGI NASIONAL MALANG
2026
LEMBAR PENGESAHAN
PENGAJUAN PROPOSAL SKRIPSI

RANCANG BANGUN SISTEM MONITORING DAN PREDIKSI KONSUMSI ENERGI LISTRIK BERBASIS IOT PADA INDUSTRI KONVEKSI
 



Disusun Oleh : 
MUHAMMAD ALTHOF ALI WAFA’
22.18.032
Menyetujui 
Dosen Keahlian 

(Suryo Adi Wibowo, ST, MT) 
NIP.Y. 1031100438

PROGRAM STUDI TEKNIK INFORMATIKA S-1 FAKULTAS TEKNOLOGI INDUSTRI INSTITUT TEKNOLOGI NASIONAL MALANG
2026
KATA PENGANTAR 
Dengan memanjatkan puji syukur kehadirat Allah SWT, karena atas berkah rahmat dan karunia-Nya sehingga penulis dapat menyelesaikan proposal skripsi ini. Proposal skripsi ini disusun sebagai salah satu syarat untuk mengerjakan skripsi pada program S-1 di Jurusan Teknik Informatika, Fakultas Teknologi Industri, Institut Teknologi Nasional Malang. 
Terwujudnya penyusunan proposal ini, tentunya tidak lepas dari bantuanbantuan yang telah penulis terima. Pada kesempatan ini, kami menyampaikan terima kasih yang sebesar-besarnya kepada yang terhormat: 
1. Bapak Yosep Agus Pranoto, ST, MT, selaku Ketua Program Studi Teknik Informatika S-1 ITN Malang. 
2. Bapak Suryo Adi Wibowo, ST, MT, selaku Dosen Keahlian Prodi Teknik Informatika. 
3. Rekan-rekan yang telah membantu dalam pelaksanaan dan penyusunan proposal skripsi ini. 
Harapan penulis proposal skripsi ini bermanfaat bagi penulis sendiri maupun pembaca sekalian.







DAFTAR ISI
DAFTAR ISI	iii
Metode Double Exponential Smoothing (DES) diimplementasikan pada sisi server untuk melakukan prediksi konsumsi energi listrik berdasarkan data historis yang tersimpan pada database. Proses perhitungan dilakukan menggunakan parameter alpha (α) dan beta (β) yang dicari menggunakan metode trial and error sebanyak 81 kombinasi. Pada setiap kombinasi, sistem menghitung nilai prediksi dan nilai error menggunakan metode Mean Absolute Percentage Error (MAPE). Kombinasi parameter dengan nilai MAPE terkecil dipilih sebagai model prediksi terbaik untuk menghasilkan forecasting konsumsi energi listrik harian, mingguan, dan bulanan.
Implementasi Keamanan dan Integrasi Bot Telegram
Sistem dilengkapi dengan fitur keamanan menggunakan JSON Web Token untuk mengamankan proses autentikasi pengguna pada web dashboard. Setelah pengguna berhasil melakukan login, sistem akan memberikan token autentikasi yang digunakan untuk mengakses layanan sistem. Selain itu, sistem juga terintegrasi dengan Telegram Bot sebagai media notifikasi otomatis. Telegram digunakan untuk mengirimkan peringatan ketika terjadi kondisi tertentu seperti sistem monitoring offline, penggunaan mesin di luar jam operasional, dan penggunaan energi listrik yang melebihi batas yang telah ditentukan.
Implementasi Alat
Implementasi Prototype
Implementasi prototype sistem monitoring dan prediksi konsumsi energi listrik pada penelitian ini dilakukan dengan merealisasikan rancangan sistem yang telah dibahas pada Bab II ke dalam bentuk perangkat fisik yang dapat digunakan untuk proses monitoring energi listrik secara real-time. Prototype yang dibangun berfungsi sebagai media monitoring penggunaan energi listrik pada mesin konveksi, sekaligus sebagai sumber data historis yang digunakan dalam proses prediksi konsumsi energi menggunakan metode Double Exponential Smoothing (DES).
Pada implementasi yang telah dilakukan, sistem telah mampu menjalankan proses monitoring parameter kelistrikan pada mesin bordir dan mesin jahit secara langsung. Data hasil pembacaan sensor kemudian dikirimkan ke server melalui jaringan WiFi untuk disimpan ke database dan ditampilkan pada dashboard web monitoring. Selain itu, sistem juga telah terintegrasi dengan fitur prediksi konsumsi energi listrik dan notifikasi Telegram sehingga pengguna dapat memantau kondisi penggunaan listrik secara lebih efektif.
Adapun komponen utama yang telah berhasil diimplementasikan pada prototype meliputi:
Adaptor 5V, digunakan sebagai sumber catu daya utama untuk menyuplai tegangan ke seluruh rangkaian sistem.
ESP32 DevKit V1, digunakan sebagai pusat pengendali sistem untuk membaca data sensor, mengolah data, serta mengirimkan data monitoring ke server melalui jaringan WiFi.
Sensor PZEM-004T Mesin 1, digunakan untuk membaca parameter kelistrikan pada mesin bordir seperti tegangan, arus, daya, energi listrik, frekuensi, dan power factor.
Sensor PZEM-004T Mesin 2, digunakan untuk membaca parameter kelistrikan pada mesin jahit secara real-time.
RTC DS3231, digunakan sebagai modul real-time clock untuk mencatat waktu pengambilan data monitoring sehingga data historis tersimpan sesuai timestamp.
LCD 16x2 I2C, digunakan sebagai media tampilan lokal untuk menampilkan informasi parameter kelistrikan secara langsung pada alat.
Web Dashboard Monitoring, digunakan untuk menampilkan data monitoring, grafik konsumsi energi, hasil prediksi DES, nilai MAPE, serta fitur notifikasi sistem..
Telegram Bot, digunakan sebagai media notifikasi otomatis ketika terjadi kondisi tertentu seperti sistem offline, penggunaan mesin di luar jam operasional, dan konsumsi energi melebihi batas yang telah ditentukan.

Tampilan Prototype
Pada tahap implementasi fisik, seluruh komponen telah dirakit dan diuji sehingga mampu bekerja sebagai satu kesatuan sistem monitoring energi listrik berbasis IoT. Hasil implementasi prototype ditunjukkan melalui dokumentasi perangkat yang telah dibangun dan pengujian sistem monitoring secara real-time.
Implementasi Akuisisi dan Komunikasi Data
Implementasi akuisisi dan komunikasi data pada penelitian ini dilakukan untuk mendukung proses monitoring energi listrik secara real-time dari perangkat keras menuju server dan dashboard web. Sistem dirancang agar data hasil pembacaan sensor dapat dikirim, disimpan, dan ditampilkan secara otomatis sehingga pengguna dapat memantau kondisi penggunaan energi listrik pada mesin konveksi secara langsung.
Akuisisi Data Sensor
Proses akuisisi data dilakukan menggunakan dua sensor PZEM-004T yang terhubung dengan ESP32. Sensor pertama digunakan untuk membaca parameter kelistrikan pada mesin bordir, sedangkan sensor kedua digunakan untuk membaca parameter kelistrikan pada mesin jahit. Data yang dibaca meliputi tegangan (voltage), arus (current), daya (power), energi listrik (energy), frekuensi (frequency), dan power factor, Pembacaan data dilakukan secara periodik setiap 1 menit untuk menghasilkan data historis yang digunakan pada proses monitoring dan forecasting energi listrik menggunakan metode Double exponential smoothing.

Tampilan Serial Monitor
Hasil pembacaan menunjukkan bahwa ESP32 berhasil menerima data dari kedua sensor PZEM-004T secara real-time. Data yang diperoleh kemudian diproses sebelum dikirimkan menuju server.

Implementasi Komunikasi Data ESP32 ke Server
Komunikasi data pada sistem dilakukan menggunakan jaringan WiFi yang terhubung ke ESP32. Setelah data sensor berhasil dibaca, ESP32 akan mengirimkan data menuju server menggunakan metode REST API dengan format JSON dan metode HTTP POST.
Adapun data yang dikirim meliputi:
Identitas mesin
Tegangan
Arus
Daya
Energi listrik
Frekuensi
Power factor
Timestamp data
Server kemudian menerima data tersebut untuk diproses dan disimpan ke database MySQL.

Tampilan request data API
Hasil pengujian menunjukkan bahwa ESP32 mampu mengirimkan data monitoring ke server secara real-time melalui jaringan WiFi tanpa mengalami kehilangan data yang signifikan.
Implementasi Penyimpanan Database
Data yang diterima server kemudian disimpan ke dalam database MySQL secara otomatis. Database digunakan untuk menyimpan data historis monitoring energi listrik yang nantinya digunakan pada proses visualisasi dashboard dan perhitungan prediksi DES.
Struktur data yang disimpan meliputi:
ID data
id mesin
Tegangan
Arus
Daya
Energi listrik
Frekuensi
Power factor
Waktu pengambilan data

Tampilan tabel database
Hasil implementasi menunjukkan bahwa seluruh data monitoring berhasil tersimpan ke database secara real-time sesuai dengan waktu pengambilan data dari sensor.
Implementasi Telegram Bot
Telegram Bot digunakan sebagai media notifikasi otomatis pada sistem monitoring. Server akan mengirimkan pesan notifikasi ketika terjadi kondisi tertentu, seperti sistem offline, penggunaan mesin di luar jam operasional, dan penggunaan energi listrik melebihi batas yang telah ditentukan. Notifikasi dikirim secara otomatis melalui Telegram sehingga pengguna dapat mengetahui kondisi sistem meskipun tidak membuka dashboard monitoring.

Tampilan Notifikasi Telegram
Hasil implementasi menunjukkan bahwa sistem berhasil mengirimkan notifikasi otomatis melalui Telegram sesuai kondisi yang telah ditentukan pada sistem monitoring.
Pengujian Alat (Sensor)
Pengujian Sensor PZEM-004T
Pengujian sensor PZEM-004T dilakukan untuk mengetahui tingkat akurasi sensor dalam membaca parameter kelistrikan berupa tegangan, arus, dan daya listrik. Pengujian dilakukan dengan membandingkan hasil pembacaan sensor terhadap alat ukur referensi seperti multimeter dan watt meter pada beberapa kondisi beban mesin konveksi. Pada proses pengujian, sensor membaca data kelistrikan dari mesin bordir dan mesin jahit secara real-time. Hasil pembacaan kemudian dibandingkan dengan alat ukur referensi untuk mengetahui nilai selisih dan persentase error pembacaan sensor.

Rumus Presentase Error :
Rumus Akurasi Sensor :
 Pengujian Tegangan Sensor PZEM-004T
Berdasarkan hasil pengujian tegangan, sensor PZEM-004T mampu membaca nilai tegangan dengan tingkat akurasi yang sangat tinggi. Nilai error yang dihasilkan relatif kecil, yaitu di bawah 1%, sehingga pembacaan tegangan oleh sensor dapat dikatakan stabil dan mendekati nilai referensi. Dengan hasil tersebut, sensor dinilai layak digunakan untuk proses monitoring tegangan listrik pada sistem.
 Pengujian Arus Sensor PZEM-004T
Hasil pengujian arus menunjukkan bahwa sensor PZEM-004T mampu membaca nilai arus dengan cukup baik dan stabil. Persentase error yang dihasilkan masih berada pada rentang kecil, yaitu sekitar 2%, sehingga tingkat akurasi pembacaan arus tetap tergolong baik untuk kebutuhan monitoring energi listrik secara real-time.
 Pengujian Daya Sensor PZEM-004T
Berdasarkan hasil pengujian daya, sensor PZEM-004T menghasilkan pembacaan daya yang cukup akurat dengan nilai error yang relatif rendah. Nilai akurasi rata-rata berada di atas 98%, sehingga sensor mampu digunakan untuk memantau konsumsi daya listrik pada mesin konveksi secara real-time dan kontinu.
Pengujian BlackBox
 Pengujian BlackBox
Berdasarkan hasil pengujian Black Box yang telah dilakukan, seluruh fitur pada sistem monitoring energi listrik berbasis IoT dapat berjalan sesuai dengan fungsi yang dirancang. Proses monitoring data sensor, penyimpanan database, forecasting menggunakan metode DES, hingga pengiriman notifikasi Telegram berhasil dijalankan dengan baik tanpa ditemukan kesalahan fungsi pada sistem. Dengan demikian, sistem dinilai telah mampu memenuhi kebutuhan monitoring dan prediksi konsumsi energi listrik pada industri konveksi.


 Pengujian Browser
Berdasarkan hasil pengujian kompatibilitas browser, sistem website monitoring energi listrik berhasil berjalan dengan baik pada browser Google Chrome, Microsoft Edge, dan Safari. Seluruh fitur utama seperti tampilan halaman, login admin, grafik interaktif, proses prediksi DES, filter data, ekspor Excel, hingga monitoring real-time dapat dijalankan tanpa kendala pada masing-masing browser. Selain itu, tampilan website juga responsif pada berbagai ukuran layar sehingga memberikan pengalaman pengguna yang baik. Dengan demikian, sistem dapat dinyatakan kompatibel dan stabil digunakan pada berbagai platform browser modern.
Pengujian Telegram
Berdasarkan hasil pengujian Bot Telegram, seluruh fitur sistem berhasil berjalan dengan baik sesuai skenario yang direncanakan. Bot mampu mendeteksi kondisi ESP32 offline, menampilkan informasi monitoring listrik, memberikan laporan energi, serta merespon berbagai command dengan benar. Selain itu, sistem keamanan Chat ID juga berjalan dengan baik sehingga hanya pengguna yang terdaftar yang dapat mengakses bot. Dari 7 skenario pengujian yang dilakukan, seluruhnya memperoleh hasil “Sesuai” dengan tingkat keberhasilan sebesar 100%, sehingga dapat disimpulkan bahwa integrasi Bot Telegram pada sistem monitoring energi listrik telah berfungsi secara optimal.

Pengujian Metode
Pengujian metode dilakukan untuk mengetahui kemampuan metode Double Exponential Smoothing (DES) dalam melakukan prediksi konsumsi energi listrik berdasarkan data historis yang diperoleh dari sistem monitoring. Pada penelitian ini, metode DES digunakan untuk memprediksi konsumsi energi listrik harian menggunakan data energi listrik yang tersimpan pada database. Tingkat akurasi hasil prediksi kemudian dievaluasi menggunakan metode Mean Absolute Percentage Error (MAPE).
Dataset dan Parameter
Dataset yang digunakan pada penelitian ini merupakan data historis konsumsi energi listrik yang diperoleh dari hasil monitoring sensor PZEM-004T pada mesin bordir dan mesin jahit. Data yang digunakan berupa data energi listrik harian (kWh) yang tersimpan pada database sistem monitoring. Proses pengambilan data dilakukan secara real-time dengan interval pembacaan setiap 1 menit, kemudian data diakumulasi menjadi data konsumsi energi harian untuk proses forecasting.
 Dataset
Implementasi Perhitungan DES
Penentuan Parameter Alpha dan Beta
Pada implementasi Double Exponential Smoothing (DES), parameter α dan β (0,1–0,9) diuji coba dengan 81 kombinasi. Hasil prediksi dievaluasi menggunakan MAPE; semakin kecil MAPE, semakin akurat prediksi mendekati data aktual konsumsi energi listrik. Kombinasi dengan MAPE terkecil merupakan yang terbaik.
 Hasil Pengujian Kombinasi Alpha dan Beta Terbaik
Berdasarkan hasil pengujian tersebut, kombinasi parameter terbaik diperoleh pada nilai alpha (α\alphaα) sebesar 0,4 dan beta (β\betaβ) sebesar 0,2 dengan nilai MAPE sebesar 19.586%. Nilai tersebut merupakan nilai error terkecil dibandingkan kombinasi parameter lainnya sehingga digunakan sebagai parameter utama dalam proses forecasting konsumsi energi listrik pada penelitian ini.
Implementasi Dataset Pengujian
Berdasarkan dataset historis konsumsi energi listrik yang telah diperoleh dari sistem monitoring, proses perhitungan metode Double Exponential Smoothing (DES) dilakukan menggunakan parameter terbaik hasil pengujian sebelumnya, yaitu alpha (α) sebesar 0,4 dan beta (β) sebesar 0,2. Perhitungan dilakukan menggunakan Microsoft Excel untuk memperoleh nilai level (St​), trend (Bt​), forecast (Ft​), error, serta nilai Absolute Percentage Error (APE) pada setiap periode data, Dataset yang digunakan pada implementasi perhitungan merupakan data konsumsi energi listrik harian hasil monitoring mesin konveksi.
 Dataset Pengujian
Selanjutnya, dataset tersebut digunakan dalam proses perhitungan metode DES untuk menghasilkan nilai prediksi konsumsi energi listrik pada setiap periode. Hasil implementasi perhitungan DES ditunjukkan pada tabel berikut.
 Tabel Hasil Perhitungan
Berdasarkan hasil implementasi perhitungan DES, metode mampu menghasilkan nilai prediksi yang mengikuti pola data historis konsumsi energi listrik. Nilai forecast pada beberapa periode menunjukkan hasil yang cukup mendekati data aktual, meskipun pada kondisi tertentu masih terdapat selisih prediksi akibat perubahan konsumsi energi yang cukup fluktuatif.
Analisis Hasil Prediksi
Berdasarkan hasil pengujian metode Double Exponential Smoothing (DES), diperoleh parameter terbaik yaitu alpha (α) sebesar 0,4 dan beta (β) sebesar 0,2 dengan nilai MAPE sebesar 19,586%. Nilai tersebut menunjukkan bahwa metode DES mampu memberikan hasil prediksi yang cukup baik terhadap konsumsi energi listrik harian. Berdasarkan grafik aktual dan forecast, data konsumsi energi listrik memiliki pola yang fluktuatif akibat perubahan aktivitas operasional mesin konveksi. Garis forecast DES terlihat lebih stabil dibandingkan data aktual, namun tetap mampu mengikuti kecenderungan tren konsumsi energi berdasarkan data historis. Hasil prediksi juga menunjukkan adanya kecenderungan penurunan konsumsi energi pada periode berikutnya. Secara keseluruhan, metode DES mampu digunakan untuk membantu proses prediksi konsumsi energi listrik pada industri konveksi karena hasil forecast yang diperoleh cukup mendekati data actual
Pengujian User
Penilaian responden terhadap kualitas tampilan dan kenyamanan penggunaan aplikasi menunjukkan kecenderungan hasil yang sangat positif.
Berdasarkan hasil kuisioner terhadap 20 responden dengan total 200 jawaban, sistem monitoring dan prediksi konsumsi energi listrik memperoleh penilaian yang sangat baik dari pengguna. Hasil persentase menunjukkan bahwa kategori “Sangat Setuju” memperoleh nilai tertinggi sebesar 59%, kategori “Setuju” sebesar 35,5%, dan kategori “Cukup Setuju” sebesar 5,5%, sedangkan kategori “Kurang Setuju” dan “Tidak Setuju” memperoleh 0%.
Hasil tersebut menunjukkan bahwa mayoritas responden merasa sistem telah berjalan dengan baik, mulai dari fitur monitoring realtime, prediksi konsumsi energi, notifikasi Telegram, hingga tampilan antarmuka yang mudah dipahami dan nyaman digunakan.

KESIMPULAN DAN SARAN
Kesimpulan
Berdasarkan hasil perancangan, implementasi, dan pengujian yang telah dilakukan, maka dapat diperoleh beberapa kesimpulan sebagai berikut:
Sistem monitoring konsumsi energi listrik berbasis Internet of Things (IoT) berhasil dirancang menggunakan ESP32 dan dua sensor PZEM-004T untuk memantau parameter kelistrikan secara real-time pada mesin bordir dan mesin jahit di industri konveksi.
Sistem mampu menampilkan data monitoring berupa tegangan, arus, daya, energi listrik, frekuensi, dan faktor daya melalui dashboard web serta LCD secara real-time.
Sistem berhasil mengirimkan data monitoring ke database melalui jaringan internet sehingga data historis konsumsi energi listrik dapat tersimpan dengan baik dan digunakan untuk proses analisis.
Metode Double Exponential Smoothing (DES) berhasil diimplementasikan untuk melakukan prediksi konsumsi energi listrik berdasarkan data historis yang diperoleh dari sistem monitoring.
Berdasarkan hasil pengujian parameter menggunakan metode trial and error sebanyak 81 kombinasi, diperoleh parameter terbaik yaitu alpha (α) sebesar 0,4 dan beta (β) sebesar 0,2 dengan nilai MAPE sebesar 19,586%, sehingga metode DES dinilai mampu memberikan hasil prediksi yang cukup baik.
Sistem juga berhasil mengimplementasikan fitur notifikasi Telegram untuk memberikan informasi kondisi sistem dan penggunaan energi listrik kepada pengguna secara lebih praktis.

Saran
Sistem dapat dikembangkan menggunakan server hosting atau VPS agar proses monitoring dan pengiriman notifikasi tetap berjalan meskipun laptop server dimatikan.
Penelitian selanjutnya dapat menggunakan metode prediksi lain seperti ARIMA, LSTM, atau Hybrid Forecasting untuk membandingkan tingkat akurasi hasil prediksi konsumsi energi listrik.
Sistem dapat dikembangkan dengan menambahkan fitur kontrol otomatis pada beban listrik untuk meningkatkan efisiensi penggunaan energi.
Jumlah dataset historis dapat diperbanyak agar hasil prediksi yang diperoleh menjadi lebih stabil dan akurat.
Tampilan dashboard dapat dikembangkan menjadi aplikasi mobile agar monitoring konsumsi energi listrik menjadi lebih mudah dan fleksibel.
Sistem dapat dikembangkan dengan menambahkan fitur notifikasi penggunaan listrik di luar jam kerja serta batas konsumsi energi harian untuk membantu pengelolaan biaya operasional industri konveksi.






.
DAFTAR PUSTAKA
[1]	A. Ratnasari and D. H. Kirwani, “Peranan Industri Kecil Menengah (Ikm) Dalam Penyerapan Tenaga Kerja Di Kabupaten Ponorogo,” J. Pendidik. Ekon., pp. 1–6, 2013, [Online]. Available: https://ejournal.unesa.ac.id/index.php/jupe/article/download/3625/6221
[2]	A. Hasan, “Analisis hasil pengukuran kualitas daya energi listrik pada industri tekstil,” pp. 81–87, 2012.
[3]	H. B. Santoso, S. Prajogo, and S. R. I. P. Mursid, “Pengembangan Sistem Pemantauan Konsumsi Energi Rumah Tangga Berbasis Internet of Things ( IoT ),” vol. 6, no. 3, pp. 357–366, 2018.
[4]	P. T. Pln and P. Area, “Peramalan Konsumsi Energi Listrik untuk Sektor,” vol. 12, no. 1, 2023.
[5]	I. M. Sumerta Yasa, “Sistem Monitoring Proteksi Arus Lebih Menggunakan Sensor Pzem-004T Berbasis Mikrokontroler Dan Internet of Things,” J. Ilm. Vastuwidya, vol. 8, no. 1, pp. 32–38, 2025, doi: 10.47532/jiv.v8i1.1203.
[6]	M. F. Azima and R. Setiawansyah, “Penerapan Double Exponential Smoothing dalam Sistem Prediksi Penyediaan Stok Madu pada UMKM Al-Ghifary,” vol. 5, no. 4, pp. 1171–1185, 2026.
[7]	R. Bangun, S. Monitoring, M. A. Asyhar, R. N. Ahmad, M. Surakarta, and J. A. Yani, “CONTROLLING PENGG U NAAN DAYA LISTRIK RUMAH TANGGA BERBASIS INTERNET OF THINGS MENGGUNAKAN ESP32 DAN APLIKASI TELEGRAM”.
[8]	K. J. Purjianto and M. N. Faiq, “Prototipe Monitoring Energi Listrik Berbasis Internet of Things (IoT) guna Mewujudkan Rumah Pintar,” LOFIAN J. Teknol. Inf. dan Komun., vol. 4, no. 1, pp. 1–6, 2024.
[9]	W. F. Galla and N. J. Meok, “PERANCANGAN DAN IMPLEMENTASI SMART KWH METER BERBASIS ESP32 UNTUK MONITORING DAN PENGENDALIAN KONSUMSI ENERGI LISTRIK RUMAH TANGGA 1300 VA Info Artikel,” vol. XIV, no. 2, pp. 144–150, 2025, doi: 10.35508/jme.v0i0.26954.
[10]	S. Nurazizah, “Integrasi Sensor Iot Pada Sistem Rumah Cerdas Untuk Deteksi Kebakaran Dan Gas Berbahaya,” J. Inform. dan Tek. Elektro Terap., vol. 14, no. 1, 2026, doi: 10.23960/jitet.v14i1.8257.
[11]	I. Imsar, E. Dan, and B. Islam, “Strategi Home Industri Konveksi Dalam Meningkatkan Pendapatan Rumah Tangga Masyarakat Kota Binjai (Studi Kasus Abu Bakar Konveksi Mencirim Binjai Timur),” J. Ilmu Manaj. Dan Kewirausahaan, vol. 1, no. 2, pp. 48–59, 2021.
[12]	R. Sulistyowati, N. S. Erwanti, P. Studi, and T. Elektro, “PROTOTIPE SISTEM MONITORING INSTALASI DAYA LISTRIK,” pp. 738–742.
[13]	K. C. Pradana, “MENGGUNAKAN METODE AUTOREGRESSIVE INTEGRATED MOVING AVERAGE ( ARIMA ),” 2021.
[14]	S. A. Arrahma and R. Mukhaiyar, “Pengujian Esp32-Cam Berbasis Mikrokontroler ESP32,” JTEIN J. Tek. Elektro Indones., vol. 4, no. 1, pp. 60–66, 2023.
[15]	Khairul Umurani, Rahmatullah, Muharnif M, Sri Asfiati, and Didik Mei Sandi, “Pembuatan Alat Pelipat Baju Otomatis Berbasis Arduino Uno Untuk UMKM Laundry,” J. Rekayasa Mater. Manufaktur dan Energi, vol. 8, no. 1, pp. 97–106, 2025, [Online]. Available: http://jurnal.umsu.ac.id/index.php/RMME
[16]	Syalaisha Maliota Safrilly; Rohjai Badarudin, “ELECTROPS Jurnal Ilmiah Teknik Elektro Sistem Monitoring Suhu secara Real-Time berbasis Arduino Uno untuk Pemantauan Lingkungan,” EELCTROPS J. Ilm. Tek. Elektro, vol. 3, no. 2, pp. 1–7, 2024, [Online]. Available: http://e-journals.unmul.ac.id/index.php/TE
[17]	G. Gunawan, “Sistem Kontrol dan Monitoring Beban Listrik di Pondok Pesantren Al-Husna Pontianak Berbasis IoT,” J. Litek  J. List. Telekomun. Elektron., vol. 22, no. 2, pp. 94–101, 2025, doi: 10.30811/litek.v22i2.80.
[18]	2024 Sadewa et al., “SISTEM INFORMASI AKADEMIK BERBASIS WEB PADA SMK AL-ISLAM SURAKARTA Fakultas Ilmu Komputer Universitas Duta Bangsa Surakarta Abstraksi Keywords : Pendahuluan Sadewa dkk , Sistem Informasi Akademik Berbasis Web Pada Smk Al-Islam Surakarta Tinjauan Pustaka M,” vol. 6, no. 1, pp. 63–69, 2024.
[19]	D. Rustiana et al., “SISTEM OBSERVASI LINGKUNGAN OTOMATIS SEBAGAI PENCEGAHAN KEBAKARAN DENGAN INTEGRASI SENSOR GAS MQ-2 DAN ESP8266,” vol. 12, no. 1, pp. 1–12, 2026.

